epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.3154,2.13766,2.02611,1.80314,0.82439,0.77132,0.80787,0.39412,1.89468,1.25776,1.59399,1.97701e-05,1.97701e-05,0.0802497
2,38.0662,1.59354,1.20944,1.45239,0.91566,0.84161,0.92471,0.50533,1.47821,0.94208,1.34329,3.97604e-05,3.97604e-05,0.0602696
3,55.1622,1.47259,1.05329,1.36143,0.93583,0.87597,0.94801,0.53208,1.42565,0.82825,1.31055,5.97117e-05,5.97117e-05,0.0402896
4,71.8662,1.43673,1.01423,1.3363,0.95212,0.93411,0.96851,0.57397,1.36461,0.77866,1.27052,7.95949e-05,7.95949e-05,0.0203095
5,88.3357,1.37842,0.97032,1.30617,0.94406,0.93798,0.97866,0.57548,1.40545,0.76317,1.27033,9.93807e-05,9.93807e-05,0.000329266
6,104.583,1.33926,0.93541,1.29048,0.97197,0.95736,0.9819,0.59724,1.34034,0.76005,1.2461,9.93906e-05,9.93906e-05,9.93906e-05
7,120.853,1.32237,0.91315,1.25145,0.95703,0.94951,0.98296,0.61562,1.32999,0.70392,1.23728,9.91232e-05,9.91232e-05,9.91232e-05
8,137.284,1.27848,0.8967,1.2484,0.96665,0.96124,0.9784,0.60378,1.36052,0.74393,1.24751,9.88079e-05,9.88079e-05,9.88079e-05
9,153.429,1.26821,0.87456,1.2399,0.96882,0.96899,0.97719,0.60436,1.33689,0.70652,1.2335,9.84449e-05,9.84449e-05,9.84449e-05
10,169.41,1.24627,0.84616,1.22339,0.97478,0.96512,0.98777,0.64129,1.27093,0.68764,1.20946,9.80345e-05,9.80345e-05,9.80345e-05
11,185.743,1.24933,0.83909,1.22431,0.97612,0.96512,0.98641,0.64325,1.25041,0.67641,1.19589,9.75773e-05,9.75773e-05,9.75773e-05
12,202.35,1.22096,0.82183,1.20622,0.97267,0.96558,0.98765,0.63332,1.29271,0.66447,1.20913,9.70736e-05,9.70736e-05,9.70736e-05
13,218.37,1.24305,0.82064,1.23383,0.96176,0.97472,0.97975,0.64716,1.26093,0.68349,1.1999,9.65239e-05,9.65239e-05,9.65239e-05
14,234.597,1.2208,0.81211,1.20889,0.97679,0.96899,0.98881,0.64235,1.28426,0.64787,1.20281,9.59289e-05,9.59289e-05,9.59289e-05
15,250.803,1.19954,0.80002,1.20177,0.96345,0.98062,0.98241,0.62993,1.31776,0.67807,1.2177,9.52889e-05,9.52889e-05,9.52889e-05
16,266.903,1.21053,0.7921,1.21351,0.97259,0.96276,0.97981,0.66854,1.19999,0.63679,1.17136,9.46048e-05,9.46048e-05,9.46048e-05
17,283.207,1.19201,0.78207,1.19547,0.96878,0.9845,0.99133,0.65739,1.23983,0.63098,1.1813,9.38772e-05,9.38772e-05,9.38772e-05
18,302.687,1.15679,0.76447,1.18353,0.96932,0.97958,0.98969,0.66205,1.23206,0.63786,1.1724,9.31067e-05,9.31067e-05,9.31067e-05
19,322.294,1.17065,0.76661,1.17511,0.97167,0.98062,0.98231,0.65571,1.25672,0.621,1.18351,9.22942e-05,9.22942e-05,9.22942e-05
20,341.595,1.17101,0.75483,1.17532,0.97517,0.9845,0.99292,0.66221,1.22382,0.61852,1.16938,9.14405e-05,9.14405e-05,9.14405e-05
21,360.478,1.16673,0.75219,1.17901,0.97685,0.98124,0.99256,0.6365,1.30354,0.62708,1.1953,9.05463e-05,9.05463e-05,9.05463e-05
22,380.152,1.1445,0.74557,1.16832,0.97437,0.98062,0.99259,0.63972,1.29281,0.61072,1.1935,8.96127e-05,8.96127e-05,8.96127e-05
23,399.304,1.15294,0.73472,1.16982,0.97853,0.98062,0.99007,0.66184,1.24212,0.62829,1.16665,8.86404e-05,8.86404e-05,8.86404e-05
24,418.268,1.13755,0.73596,1.16665,0.97704,0.9845,0.99097,0.66521,1.22984,0.60701,1.16804,8.76305e-05,8.76305e-05,8.76305e-05
25,437.562,1.13554,0.72167,1.17128,0.9758,0.9845,0.99172,0.65688,1.24124,0.59604,1.17861,8.65839e-05,8.65839e-05,8.65839e-05
26,456.387,1.12255,0.7135,1.16031,0.97268,0.98062,0.99176,0.67577,1.21047,0.59644,1.16296,8.55018e-05,8.55018e-05,8.55018e-05
27,476.058,1.10899,0.6886,1.14501,0.98068,0.98385,0.99193,0.67764,1.19239,0.58005,1.15852,8.43851e-05,8.43851e-05,8.43851e-05
28,495.553,1.12973,0.71823,1.16875,0.97261,0.97674,0.98864,0.61215,1.3693,0.62356,1.22484,8.32349e-05,8.32349e-05,8.32349e-05
29,511.637,1.13696,0.70887,1.1586,0.97365,0.98062,0.99176,0.64815,1.28581,0.59597,1.18328,8.20525e-05,8.20525e-05,8.20525e-05
30,527.813,1.11408,0.71385,1.14482,0.97871,0.97674,0.99018,0.67419,1.16002,0.56385,1.13822,8.08389e-05,8.08389e-05,8.08389e-05
31,543.889,1.10023,0.69816,1.14093,0.96691,0.9845,0.99095,0.66542,1.2125,0.59351,1.16206,7.95954e-05,7.95954e-05,7.95954e-05
32,560.02,1.09348,0.68045,1.14264,0.97293,0.98062,0.99143,0.67646,1.19609,0.57766,1.15157,7.83231e-05,7.83231e-05,7.83231e-05
33,576.367,1.10585,0.69905,1.15126,0.97314,0.98304,0.99093,0.68786,1.15416,0.55851,1.14004,7.70234e-05,7.70234e-05,7.70234e-05
34,592.32,1.08475,0.67717,1.13184,0.98431,0.9845,0.99231,0.65956,1.23179,0.56297,1.16145,7.56976e-05,7.56976e-05,7.56976e-05
35,608.326,1.08249,0.66989,1.13164,0.97037,0.9845,0.99111,0.66869,1.21985,0.57189,1.15956,7.43468e-05,7.43468e-05,7.43468e-05
36,625.403,1.09336,0.67084,1.14741,0.97187,0.97287,0.98094,0.66736,1.17371,0.56368,1.149,7.29725e-05,7.29725e-05,7.29725e-05
37,641.511,1.09226,0.67926,1.14458,0.97683,0.98055,0.99139,0.66573,1.17421,0.56227,1.14289,7.15761e-05,7.15761e-05,7.15761e-05
38,657.671,1.07816,0.65156,1.12093,0.97493,0.98062,0.98998,0.66325,1.21542,0.55833,1.15036,7.01588e-05,7.01588e-05,7.01588e-05
39,673.781,1.0825,0.65852,1.13723,0.98576,0.97674,0.99224,0.69763,1.13024,0.53314,1.1259,6.87222e-05,6.87222e-05,6.87222e-05
40,689.778,1.07483,0.65806,1.12175,0.97571,0.98062,0.993,0.66664,1.23243,0.55925,1.16412,6.72675e-05,6.72675e-05,6.72675e-05
41,706.109,1.07397,0.68617,1.1251,0.97523,0.98062,0.99246,0.67019,1.17919,0.55177,1.145,6.57963e-05,6.57963e-05,6.57963e-05
42,722.148,1.06835,0.64763,1.10534,0.97001,0.9845,0.99258,0.68345,1.15293,0.54895,1.13772,6.43101e-05,6.43101e-05,6.43101e-05
43,738.147,1.08706,0.659,1.13251,0.973,0.97767,0.99099,0.6825,1.16976,0.54395,1.1395,6.28101e-05,6.28101e-05,6.28101e-05
44,756.916,1.10756,0.65546,1.15119,0.97609,0.9845,0.99236,0.67007,1.20656,0.54409,1.15998,6.12981e-05,6.12981e-05,6.12981e-05
45,775.97,1.08575,0.66147,1.1383,0.97315,0.98349,0.9931,0.68465,1.17041,0.54594,1.14454,5.97754e-05,5.97754e-05,5.97754e-05
46,794.803,1.07189,0.64397,1.12726,0.96557,0.97823,0.99218,0.6875,1.15204,0.55429,1.13576,5.82435e-05,5.82435e-05,5.82435e-05
47,813.853,1.06477,0.63349,1.1107,0.98094,0.97287,0.99268,0.66453,1.21012,0.54011,1.15797,5.6704e-05,5.6704e-05,5.6704e-05
48,832.87,1.06032,0.64369,1.117,0.97316,0.9839,0.99186,0.70771,1.0907,0.54789,1.11825,5.51584e-05,5.51584e-05,5.51584e-05
49,851.976,1.04649,0.65134,1.112,0.97692,0.98443,0.99242,0.64611,1.26971,0.55531,1.17778,5.36081e-05,5.36081e-05,5.36081e-05
50,870.76,1.04376,0.64703,1.1205,0.98437,0.97674,0.99241,0.70012,1.10761,0.53369,1.11936,5.20548e-05,5.20548e-05,5.20548e-05
51,889.454,1.08702,0.64794,1.12954,0.97874,0.97287,0.99211,0.68355,1.15496,0.54538,1.13028,5.05e-05,5.05e-05,5.05e-05
52,908.652,1.03427,0.63047,1.10718,0.97415,0.9845,0.99288,0.68285,1.17171,0.53545,1.1352,4.89452e-05,4.89452e-05,4.89452e-05
53,928.162,1.04665,0.64064,1.11971,0.96938,0.98168,0.99301,0.69583,1.12184,0.53197,1.11866,4.73919e-05,4.73919e-05,4.73919e-05
54,947.184,1.03085,0.61775,1.11829,0.97685,0.98133,0.99307,0.67225,1.19119,0.53507,1.14499,4.58416e-05,4.58416e-05,4.58416e-05
55,966.197,1.0365,0.63016,1.11123,0.98442,0.97944,0.99297,0.69271,1.13396,0.52841,1.12263,4.4296e-05,4.4296e-05,4.4296e-05
56,985.327,1.03743,0.64145,1.11099,0.98055,0.9769,0.99269,0.68298,1.15406,0.53441,1.12702,4.27565e-05,4.27565e-05,4.27565e-05
57,1004.46,1.05589,0.63991,1.12503,0.973,0.97759,0.9928,0.68508,1.15783,0.53285,1.13305,4.12246e-05,4.12246e-05,4.12246e-05
58,1023.27,1.03257,0.61163,1.11224,0.98534,0.97287,0.99275,0.68247,1.14484,0.52591,1.12884,3.97019e-05,3.97019e-05,3.97019e-05
59,1042.24,1.03961,0.62162,1.10326,0.98049,0.97383,0.99262,0.67971,1.17068,0.52514,1.13685,3.81899e-05,3.81899e-05,3.81899e-05
60,1058.36,1.04452,0.62245,1.11215,0.97302,0.97854,0.99273,0.67159,1.20376,0.53516,1.14681,3.66899e-05,3.66899e-05,3.66899e-05
61,1074.5,1.04281,0.63049,1.11298,0.98054,0.97659,0.99285,0.69685,1.11618,0.51878,1.11453,3.52037e-05,3.52037e-05,3.52037e-05
62,1090.66,1.03385,0.6113,1.11332,0.98053,0.97616,0.99237,0.67995,1.15616,0.5257,1.12854,3.37325e-05,3.37325e-05,3.37325e-05
63,1106.83,1.03908,0.62347,1.11332,0.97913,0.98062,0.99287,0.68437,1.13975,0.52042,1.12388,3.22778e-05,3.22778e-05,3.22778e-05
